User-agent: *
Disallow: /500
Disallow: /accounts
Disallow: /admin
Disallow: /api
Disallow: /comments
Disallow: /contest/*/clone
Disallow: /contest/*/join
Disallow: /contest/*/leave
Disallow: /contest/*/moss
Disallow: /contest/*/participation
Disallow: /contest/*/participations
Disallow: /contest/*/rank
Disallow: /contests/tag
Disallow: /contest/*/stats
Disallow: /contest/*/submissions
Disallow: /data
Disallow: /edit/profile/$
Disallow: /feed
Disallow: /judge-select2
Disallow: /mailgun/mail_activate/$
Disallow: /organization/*/edit
Disallow: /organization/*/join
Disallow: /organization/*/kick
Disallow: /organization/*/leave
Disallow: /organization/*/request
Disallow: /organization/*/requests
Disallow: /problem/*/clone
Disallow: /problem/*/data
Disallow: /problem/*/manage/submission
Disallow: /problem/*/pdf
Disallow: /problem/*/rank
Disallow: /problem/*/raw
Disallow: /problem/*/resubmit
Disallow: /problems/random/$
Disallow: /problem/*/submissions
Disallow: /problem/*/submit
Disallow: /problem/*/test_data
Disallow: /problem/*/tickets
Disallow: /src
Disallow: /stats
Disallow: /submission
Disallow: /submissions
Disallow: /tasks
Disallow: /ticket
Disallow: /tickets
Disallow: /user/$
Disallow: /users/find/$
Disallow: /user/*/submissions
Disallow: /widgets
